  Day,Susceptible_DC,Incubating_DC,Infected_DC,Colonized_DC,Recovered_DC,Dead_DC,Hospitalized_DC,NewAdmissions_DC,EDVisits_DC,ICU_DC,Tests_DC,Quarantined_DC,numHousholdQuarantined_DC,InfectiousEventsPrevented_DC,confirmedcases_DC,Susceptible_VA,Incubating_VA,Infected_VA,Colonized_VA,Recovered_VA,Dead_VA,Hospitalized_VA,NewAdmissions_VA,EDVisits_VA,ICU_VA,Tests_VA,Quarantined_VA,numHousholdQuarantined_VA,InfectiousEventsPrevented_VA,confirmedcases_VA,Susceptible_MD,Incubating_MD,Infected_MD,Colonized_MD,Recovered_MD,Dead_MD,Hospitalized_MD,NewAdmissions_MD,EDVisits_MD,ICU_MD,Tests_MD,Quarantined_MD,numHousholdQuarantined_MD,InfectiousEventsPrevented_MD,confirmedcases_MD,Susceptible,Incubating,Infected,Colonized,Recovered, Dead,Hospitalized,NewAdmissions,EDVisits,  ICU,Tests,Quarantined,numHousholdQuarantined,InfectiousEventsPrevented,confirmedcases
    1,687586,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511753,    3,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116202,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315541,    3,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    2,687586,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511752,    2,    0,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116198,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315536,    6,    0,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    3,687585,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511747,    4,    0,    6,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116196,    6,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315528,   11,    0,    6,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    4,687585,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511744,    5,    0,    8,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116190,   11,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315519,   17,    0,    9,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    5,687584,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511742,    4,    1,    7,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116185,   11,    0,    6,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315511,   17,    1,   13,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    6,687583,    2,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511733,   10,    1,    9,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116181,   11,    0,   10,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315497,   23,    1,   20,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    7,687581,    3,    0,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511727,   13,    2,   10,    5,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116166,   19,    0,   16,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315474,   35,    2,   28,    6,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    8,687579,    3,    1,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511713,   23,    2,   12,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116149,   28,    0,   21,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315441,   54,    3,   36,   11,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
    9,687576,    6,    1,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511700,   31,    4,   14,    8,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116120,   49,    0,   29,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315396,   86,    5,   46,   12,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
   10,687575,    4,    1,    6,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511687,   32,    5,   23,   10,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6116092,   59,    2,   44,    5,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315354,   95,    8,   73,   15,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
   11,687574,    4,    1,    5,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511669,   42,    6,   27,   13,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,6116049,   75,    3,   61,   14,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315292,  121,   10,   93,   29,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0
   12,687566,   10,    1,    7,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511643,   45,    8,   47,   14,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,6116008,   88,    6,   84,   16,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315217,  143,   15,  138,   32,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0
   13,687557,   17,    1,    7,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511604,   69,    8,   55,   21,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6115953,  108,   11,  106,   24,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9315114,  194,   20,  168,   49,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
   14,687548,   19,    2,   13,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511550,   97,   13,   70,   27,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6115887,  138,   12,  129,   36,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9314985,  254,   27,  212,   67,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
   15,687531,   30,    2,   18,    5,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511493,  121,   15,   90,   38,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6115788,  180,   17,  161,   56,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9314812,  331,   34,  269,   99,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
   16,687517,   34,    4,   24,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,2511447,  113,   19,  128,   50,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6115665,  249,   25,  176,   87,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,9314629,  396,   48,  328,  144,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0
   17,687493,   46,    5,   33,    9,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,2511372,  142,   22,  158,   63,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,6115519,  299,   34,  242,  108,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9314384,  487,   61,  433,  180,    0,    1,    1,    0,    0,    0,    0,    0,    0,    0
   18,687460,   55,    7,   53,   11,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,2511275,  185,   29,  186,   82,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,6115357,  369,   45,  292,  139,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,9314092,  609,   81,  531,  232,    0,    2,    1,    1,    0,    0,    0,    0,    0,    0
   19,687412,   81,   10,   67,   16,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,2511149,  248,   40,  219,  101,    0,    3,    2,    1,    0,    0,    0,    0,    0,    0,6115158,  426,   59,  388,  171,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,9313719,  755,  109,  674,  288,    0,    4,    2,    2,    0,    0,    0,    0,    0,    0
   20,687358,  103,   14,   86,   25,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,2511031,  294,   52,  239,  141,    0,    3,    0,    1,    0,    0,    0,    0,    0,    0,6114880,  542,   78,  479,  223,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,9313269,  939,  144,  804,  389,    0,    4,    0,    2,    0,    0,    0,    0,    0,    0
   21,687293,  131,   20,  110,   32,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,2510859,  349,   59,  314,  176,    0,    4,    1,    0,    1,    1,    0,    0,    0,    1,6114545,  676,   96,  603,  282,    0,    2,    2,    0,    1,    2,    0,    0,    0,    2,9312697, 1156,  175, 1027,  490,    0,    7,    3,    0,    2,    3,    0,    0,    0,    3
   22,687222,  148,   27,  143,   46,    0,    2,    1,    0,    0,    1,    0,    0,    0,    1,2510650,  424,   71,  393,  219,    0,    5,    1,    1,    1,    3,    0,    0,    0,    2,6114129,  859,  119,  726,  369,    0,    2,    0,    0,    1,    2,    0,    0,    0,    2,9312001, 1431,  217, 1262,  634,    0,    9,    2,    1,    2,    6,    0,    0,    0,    5
   23,687130,  175,   35,  187,   59,    0,    2,    0,    0,    0,    1,    0,    0,    0,    1,2510430,  486,   85,  488,  267,    1,    7,    3,    0,    4,    6,    0,    0,    0,    5,6113636, 1031,  155,  919,  461,    0,    2,    0,    2,    1,    4,    0,    0,    0,    2,9311196, 1692,  275, 1594,  787,    1,   11,    3,    2,    5,   11,    0,    0,    0,    8
   24,687019,  226,   44,  216,   81,    0,    3,    1,    0,    1,    2,    0,    0,    0,    2,2510121,  618,  103,  573,  341,    1,    8,    1,    2,    4,    9,    0,    0,    0,    6,6113015, 1246,  190, 1172,  579,    0,    6,    4,    0,    2,    8,    0,    0,    0,    6,9310155, 2090,  337, 1961, 1001,    1,   17,    6,    2,    7,   19,    0,    0,    0,   14
   25,686872,  286,   50,  260,  118,    0,    3,    0,    0,    1,    2,    0,    0,    0,    2,2509703,  793,  124,  735,  401,    1,   10,    2,    0,    5,   11,    0,    0,    0,    8,6112249, 1552,  265, 1415,  721,    0,    8,    2,    1,    2,   11,    0,    0,    0,    8,9308824, 2631,  439, 2410, 1240,    1,   21,    4,    1,    8,   24,    0,    0,    0,   18
   26,686711,  354,   63,  296,  162,    0,    3,    0,    1,    1,    3,    0,    0,    0,    2,2509209,  984,  152,  915,  495,    2,   10,    1,    1,    5,   13,    0,    0,    0,    9,6111382, 1832,  320, 1743,  925,    0,   13,    5,    4,    5,   20,    0,    0,    0,   13,9307302, 3170,  535, 2954, 1582,    2,   26,    6,    6,   11,   36,    0,    0,    0,   24
   27,686521,  419,   73,  359,  213,    1,    4,    2,    1,    1,    6,    0,    0,    0,    4,2508690, 1124,  188, 1116,  637,    2,    9,    0,    0,    5,   13,    0,    0,    0,    9,6110310, 2221,  386, 2130, 1155,    0,   19,    6,    2,    8,   28,    0,    0,    0,   19,9305521, 3764,  647, 3605, 2005,    3,   32,    8,    3,   14,   47,    0,    0,    0,   32
   28,686301,  468,   85,  467,  264,    1,    5,    1,    1,    2,    8,    0,    0,    0,    5,2508057, 1322,  236, 1331,  808,    3,   10,    2,    1,    6,   16,    0,    0,    0,   11,6109116, 2579,  476, 2586, 1445,    0,   27,    8,    4,   12,   40,    0,    0,    0,   27,9303474, 4369,  797, 4384, 2517,    4,   42,   11,    6,   20,   64,    0,    0,    0,   43
   29,686055,  531,   95,  578,  325,    2,    5,    1,    0,    2,    9,    0,    0,    0,    6,2507416, 1462,  288, 1602,  986,    3,   15,    5,    2,    8,   23,    0,    0,    0,   16,6107725, 2986,  577, 3087, 1826,    1,   33,    7,    6,   15,   53,    0,    0,    0,   34,9301196, 4979,  960, 5267, 3137,    6,   53,   13,    8,   25,   85,    0,    0,    0,   56
   30,685754,  625,  115,  692,  398,    2,    7,    2,    0,    4,   11,    0,    0,    0,    8,2506670, 1662,  349, 1873, 1200,    3,   18,    3,    4,    9,   30,    0,    0,    0,   19,6106175, 3385,  688, 3709, 2244,    1,   42,   11,    4,   18,   68,    0,    0,    0,   45,9298599, 5672, 1152, 6274, 3842,    6,   67,   16,    8,   31,  109,    0,    0,    0,   72
   31,685399,  747,  142,  805,  491,    2,   10,    3,    0,    5,   14,    0,    0,    0,   11,2505868, 1805,  414, 2195, 1472,    3,   22,    4,    6,   11,   40,    0,    0,    0,   23,6104414, 3811,  833, 4395, 2748,    1,   56,   14,   12,   25,   94,    0,    0,    0,   59,9295681, 6363, 1389, 7395, 4711,    6,   88,   21,   18,   41,  148,    0,    0,    0,   93
   32,685002,  861,  178,  912,  631,    2,   16,    6,    1,    9,   21,    0,    0,    0,   17,2504946, 2062,  486, 2454, 1806,    3,   29,    8,    9,   16,   57,    0,    0,    0,   31,6102378, 4385,  977, 5109, 3352,    1,   63,   11,   10,   28,  115,    0,    0,    0,   70,9292326, 7308, 1641, 8475, 5789,    6,  108,   25,   20,   53,  193,    0,    0,    0,  118
   33,684553,  973,  216, 1082,  759,    3,   15,    0,    3,    9,   24,    0,    0,    0,   17,2503928, 2264,  588, 2797, 2177,    3,   33,    5,    1,   18,   63,    0,    0,    0,   36,6100221, 4891, 1183, 5801, 4103,    3,   80,   20,   11,   41,  146,    0,    0,    0,   90,9288702, 8128, 1987, 9680, 7039,    9,  128,   25,   15,   68,  233,    0,    0,    0,  143
   34,684094, 1062,  270, 1250,  907,    3,   24,    9,    2,   13,   35,    0,    0,    0,   26,2502838, 2480,  680, 3129, 2626,    4,   41,    9,    6,   20,   78,    0,    0,    0,   45,6097815, 5407, 1384, 6621, 4971,    4,   97,   19,   10,   51,  175,    0,    0,    0,  109,9284747, 8949, 2334,11000, 8504,   11,  162,   37,   18,   84,  288,    0,    0,    0,  180
   35,683600, 1146,  318, 1424, 1094,    4,   26,    4,    1,   17,   40,    0,    0,    0,   30,2501709, 2653,  774, 3499, 3116,    6,   49,   10,    6,   26,   94,    0,    0,    0,   55,6095264, 5848, 1617, 7480, 5989,    4,  119,   26,   17,   62,  218,    0,    0,    0,  135,9280573, 9647, 2709,12403,10199,   14,  194,   40,   24,  105,  352,    0,    0,    0,  220
   36,683114, 1194,  378, 1590, 1305,    5,   25,    0,    2,   16,   42,    0,    0,    0,   30,2500462, 2870,  877, 3872, 3669,    7,   67,   19,    6,   35,  119,    0,    0,    0,   74,6092481, 6334, 1875, 8329, 7178,    5,  159,   43,   16,   78,  277,    0,    0,    0,  178,9276057,10398, 3130,13791,12152,   17,  251,   62,   24,  129,  438,    0,    0,    0,  282
   37,682608, 1243,  441, 1727, 1562,    5,   36,   11,    5,   20,   58,    0,    0,    0,   41,2499158, 3083,  956, 4223, 4330,    7,   82,   17,    9,   37,  145,    0,    0,    0,   91,6089656, 6673, 2142, 9172, 8553,    6,  200,   46,   13,   99,  336,    0,    0,    0,  224,9271422,10999, 3539,15122,14445,   18,  318,   74,   27,  156,  539,    0,    0,    0,  356
   38,682076, 1287,  504, 1883, 1831,    5,   41,    5,    4,   22,   67,    0,    0,    0,   46,2497812, 3279, 1069, 4538, 5051,    8,  108,   27,   10,   46,  182,    0,    0,    0,  118,6086736, 6941, 2402,10084,10031,    8,  235,   43,   22,  119,  401,    0,    0,    0,  267,9266624,11507, 3975,16505,16913,   21,  384,   75,   36,  187,  650,    0,    0,    0,  431
   39,681549, 1316,  582, 2001, 2133,    5,   48,   10,    7,   23,   84,    0,    0,    0,   56,2496468, 3351, 1195, 4939, 5795,    9,  125,   21,   11,   57,  214,    0,    0,    0,  139,6083718, 7233, 2737,10803,11700,   11,  281,   55,   22,  135,  478,    0,    0,    0,  322,9261735,11900, 4514,17743,19628,   25,  454,   86,   40,  215,  776,    0,    0,    0,  517
   40,680963, 1412,  647, 2079, 2479,    6,   57,   11,   11,   26,  106,    0,    0,    0,   67,2495051, 3464, 1313, 5290, 6628,   11,  153,   30,   18,   68,  262,    0,    0,    0,  169,6080695, 7428, 3028,11556,13481,   14,  332,   59,   29,  154,  566,    0,    0,    0,  381,9256709,12304, 4988,18925,22588,   31,  542,  100,   58,  248,  934,    0,    0,    0,  617
   41,680406, 1399,  690, 2266, 2818,    7,   82,   27,    8,   38,  141,    0,    0,    0,   94,2493746, 3379, 1464, 5657, 7498,   13,  176,   32,   11,   70,  305,    0,    0,    0,  201,6077724, 7473, 3349,12157,15478,   21,  379,   62,   27,  171,  655,    0,    0,    0,  443,9251876,12251, 5503,20080,25794,   41,  637,  121,   46,  279, 1101,    0,    0,    0,  738
   42,679835, 1447,  757, 2334, 3205,    8,   95,   16,    8,   41,  165,    0,    0,    0,  110,2492375, 3379, 1604, 5865, 8519,   15,  203,   35,   11,   84,  351,    0,    0,    0,  236,6074654, 7607, 3653,12667,17597,   24,  453,   86,   41,  203,  782,    0,    0,    0,  529,9246864,12433, 6014,20866,29321,   47,  751,  137,   60,  328, 1298,    0,    0,    0,  875
   43,679290, 1379,  816, 2476, 3617,    8,  116,   21,    6,   46,  192,    0,    0,    0,  131,2491033, 3385, 1705, 6070, 9547,   17,  225,   35,   15,   94,  401,    0,    0,    0,  271,6071613, 7635, 3918,13134,19873,   29,  521,   85,   39,  229,  906,    0,    0,    0,  614,9241936,12399, 6439,21680,33037,   54,  862,  141,   60,  369, 1499,    0,    0,    0, 1016
   44,678701, 1425,  857, 2480, 4113,   10,  134,   27,   17,   55,  236,    0,    0,    0,  158,2489634, 3443, 1820, 6211,10628,   21,  248,   37,   24,  110,  462,    0,    0,    0,  308,6068468, 7722, 4198,13483,22287,   44,  586,   96,   43,  256, 1045,    0,    0,    0,  710,9236803,12590, 6875,22174,37028,   75,  968,  160,   84,  421, 1743,    0,    0,    0, 1176
   45,678187, 1378,  920, 2522, 4566,   13,  149,   23,    8,   60,  267,    0,    0,    0,  181,2488310, 3434, 1947, 6252,11788,   26,  284,   48,   15,  131,  525,    0,    0,    0,  356,6065456, 7725, 4432,13711,24822,   56,  677,  118,   48,  296, 1211,    0,    0,    0,  828,9231953,12537, 7299,22485,41176,   95, 1110,  189,   71,  487, 2003,    0,    0,    0, 1365
   46,677708, 1330,  963, 2565, 5004,   16,  172,   27,   10,   67,  304,    0,    0,    0,  208,2487032, 3375, 2057, 6260,13000,   33,  323,   56,   19,  154,  600,    0,    0,    0,  412,6062491, 7572, 4643,14030,27398,   68,  762,  119,   46,  330, 1376,    0,    0,    0,  947,9227231,12277, 7663,22855,45402,  117, 1257,  202,   75,  551, 2280,    0,    0,    0, 1567
   47,677196, 1308,  991, 2574, 5498,   19,  195,   30,   10,   73,  482,    0,    0,    3,  265,2485818, 3233, 2119, 6313,14234,   40,  348,   42,   26,  159, 1036,    0,    0,    0,  484,6059463, 7533, 4828,14279,30011,   88,  822,  103,   66,  359, 2478,    0,    0,    6, 1150,9222477,12074, 7938,23166,49743,  147, 1365,  175,  102,  591, 3996,    0,    0,    9, 1899
   48,676704, 1274, 1028, 2558, 6001,   21,  214,   29,   14,   87,  662,    0,    0,   12,  311,2484565, 3159, 2189, 6309,15491,   44,  374,   47,   44,  167, 1493,    0,    0,   14,  564,6056502, 7502, 4908,14416,32768,  106,  869,  110,  104,  380, 3636,    0,    1,   32, 1372,9217771,11935, 8125,23283,54260,  171, 1457,  186,  162,  634, 5791,    0,    1,   58, 2247
   49,676193, 1277, 1041, 2531, 6515,   29,  217,   17,   22,   91,  838,    0,    0,   21,  348,2483308, 3154, 2260, 6254,16723,   58,  401,   53,   42,  182, 1949,    0,    0,   28,  669,6053665, 7358, 5017,14415,35621,  126,  963,  142,  113,  420, 4837,    0,    1,   80, 1642,9213166,11789, 8318,23200,58859,  213, 1581,  212,  177,  693, 7624,    0,    1,  129, 2659
   50,675703, 1265, 1063, 2505, 7011,   39,  234,   36,   20,  102, 1028,    0,    0,   26,  398,2482092, 3127, 2302, 6176,17998,   62,  449,   64,   46,  202, 2417,    0,    0,   47,  783,6050815, 7272, 5124,14336,38508,  147, 1048,  142,  113,  444, 6025,    0,    1,  127, 1902,9208610,11664, 8489,23017,63517,  248, 1731,  242,  179,  748, 9470,    0,    1,  200, 3083
   51,675222, 1235, 1091, 2441, 7553,   44,  248,   29,   25,  108, 1214,    0,    0,   38,  453,2480801, 3206, 2358, 6105,19213,   74,  479,   53,   60,  216, 2889,    0,    0,   60,  885,6047924, 7264, 5223,14161,41459,  171, 1127,  150,  145,  478, 7244,    0,    1,  171, 2179,9203947,11705, 8672,22707,68225,  289, 1854,  232,  230,  802,11347,    0,    1,  269, 3517
   52,674757, 1190, 1079, 2439, 8072,   49,  254,   28,   30,  116, 1404,    0,    0,   44,  501,2479561, 3131, 2360, 6157,20468,   80,  518,   70,   70,  228, 3391,    0,    0,   72,  991,6044994, 7253, 5333,14097,44338,  187, 1197,  140,  131,  509, 8427,    0,    1,  202, 2430,9199312,11574, 8772,22693,72878,  316, 1969,  238,  231,  853,13222,    0,    1,  318, 3922
   53,674238, 1230, 1064, 2426, 8573,   55,  262,   23,   32,  115, 1591,    0,    0,   51,  549,2478328, 3114, 2361, 6139,21728,   87,  550,   67,   66,  243, 3889,    0,    0,   80, 1108,6042090, 7276, 5376,14015,47226,  219, 1239,  146,  140,  540, 9632,    0,    2,  255, 2699,9194656,11620, 8801,22580,77527,  361, 2051,  236,  238,  898,15112,    0,    2,  386, 4356
   54,673732, 1263, 1070, 2396, 9064,   61,  270,   27,   31,  119, 1781,    0,    0,   57,  594,2477015, 3209, 2383, 6090,22961,   99,  568,   61,   98,  247, 4403,    0,    0,   99, 1226,6039140, 7349, 5428,13945,50095,  245, 1301,  138,  175,  556,10864,    0,    3,  308, 2968,9189887,11821, 8881,22431,82120,  405, 2139,  226,  304,  922,17048,    0,    3,  464, 4788
   55,673215, 1260, 1077, 2361, 9606,   67,  280,   27,   31,  123, 1968,    0,    0,   62,  636,2475680, 3244, 2386, 6078,24259,  110,  589,   60,   80,  260, 4901,    0,    0,  109, 1326,6036158, 7406, 5464,13962,52931,  281, 1368,  159,  186,  594,12125,    0,    4,  345, 3238,9185053,11910, 8927,22401,86796,  458, 2237,  246,  297,  977,18994,    0,    4,  516, 5200
   56,672702, 1260, 1077, 2383,10087,   77,  286,   30,   36,  114, 2164,    0,    0,   71,  684,2474360, 3329, 2389, 5999,25552,  128,  602,   64,   74,  265, 5389,    0,    0,  117, 1437,6033165, 7518, 5428,13964,55808,  319, 1399,  129,  205,  589,13374,    0,    4,  381, 3476,9180227,12107, 8894,22346,91447,  524, 2287,  223,  315,  968,20927,    0,    4,  569, 5597
   57,672219, 1226, 1065, 2407,10581,   88,  274,   22,   33,  114, 2349,    0,    1,   80,  725,2473030, 3320, 2365, 6089,26807,  146,  612,   59,   73,  272, 5881,    0,    0,  134, 1543,6030119, 7598, 5435,13945,58747,  358, 1406,  122,  184,  602,14600,    0,    7,  411, 3717,9175368,12144, 8865,22441,96135,  592, 2292,  203,  290,  988,22830,    0,    8,  625, 5985
   58,671759, 1202, 1055, 2378,11095,   97,  274,   22,   21,  116, 2522,    0,    1,   82,  763,2471657, 3353, 2396, 6143,28049,  159,  604,   47,   89,  264, 6372,    0,    0,  145, 1638,6027069, 7565, 5439,14077,61645,  407, 1386,  117,  179,  595,15827,    0,    7,  465, 3930,9170485,12120, 8890,22598,100789,  663, 2264,  186,  289,  975,24721,    0,    8,  692, 6331
   59,671290, 1208, 1042, 2351,11594,  101,  288,   29,   23,  117, 2705,    0,    1,   83,  812,2470332, 3377, 2418, 6201,29248,  181,  604,   57,   85,  260, 6872,    0,    0,  153, 1738,6023891, 7705, 5462,14242,64467,  435, 1402,  131,  198,  599,17093,    0,    7,  504, 4192,9165513,12290, 8922,22794,105309,  717, 2294,  217,  306,  976,26670,    0,    8,  740, 6742
   60,670777, 1235, 1028, 2346,12087,  113,  279,   29,   34,  115, 2895,    0,    1,   92,  857,2468922, 3459, 2417, 6258,30502,  199,  601,   49,   84,  259, 7372,    0,    0,  165, 1826,6020758, 7775, 5503,14274,67408,  484, 1431,  154,  185,  615,18366,    0,    7,  533, 4447,9160457,12469, 8948,22878,109997,  796, 2311,  232,  303,  989,28633,    0,    8,  790, 7130
   61,670291, 1241, 1045, 2284,12605,  120,  272,   23,   28,  117, 3070,    0,    1,   94,  896,2467503, 3522, 2446, 6323,31747,  216,  606,   56,   92,  252, 7882,    0,    0,  170, 1928,6017628, 7796, 5531,14424,70309,  514, 1435,  130,  221,  619,19661,    0,    7,  567, 4707,9155422,12559, 9022,23031,114661,  850, 2313,  209,  341,  988,30613,    0,    8,  831, 7531
   62,669771, 1237, 1049, 2320,13079,  130,  264,   24,   36,  120, 3254,    0,    1,  100,  939,2466030, 3597, 2454, 6445,32993,  238,  611,   62,   85,  244, 8405,    0,    0,  181, 2034,6014352, 8000, 5499,14590,73201,  560, 1422,  117,  193,  621,20924,    0,    9,  600, 4963,9150153,12834, 9002,23355,119273,  928, 2297,  203,  314,  985,32583,    0,   10,  881, 7936
   63,669232, 1306, 1046, 2294,13571,  137,  278,   36,   23,  124, 3439,    0,    1,  106,  990,2464573, 3666, 2447, 6480,34332,  259,  604,   54,   87,  250, 8918,    0,    0,  198, 2143,6011035, 8108, 5546,14809,76098,  606, 1402,  119,  209,  612,22212,    0,   11,  633, 5205,9144840,13080, 9039,23583,124001, 1002, 2284,  209,  319,  986,34569,    0,   12,  937, 8338
   64,668692, 1358, 1051, 2313,14029,  143,  272,   19,   30,  125, 3613,    0,    1,  109, 1027,2463108, 3734, 2450, 6604,35588,  273,  606,   52,   74,  249, 9425,    0,    0,  207, 2240,6007727, 8229, 5587,14954,79064,  641, 1400,  117,  189,  606,23484,    0,   14,  662, 5435,9139527,13321, 9088,23871,128681, 1057, 2278,  188,  293,  980,36522,    0,   15,  978, 8702
   65,668134, 1434, 1028, 2360,14478,  152,  274,   30,   40,  123, 3810,    0,    1,  112, 1079,2461627, 3661, 2469, 6778,36929,  293,  602,   59,   81,  249, 9954,    0,    1,  216, 2347,6004319, 8349, 5678,15044,82120,  692, 1396,  132,  225,  616,24813,    0,   17,  687, 5706,9134080,13444, 9175,24182,133527, 1137, 2272,  221,  346,  988,38577,    0,   19, 1015, 9132
   66,667614, 1354, 1024, 2429,15008,  157,  284,   26,   26,  126, 3997,    0,    1,  121, 1118,2460116, 3757, 2495, 6835,38245,  309,  610,   59,   88,  253,10492,    0,    1,  228, 2464,6000888, 8500, 5692,15218,85177,  727, 1414,  157,  189,  621,26150,    0,   19,  737, 5962,9128618,13611, 9211,24482,138430, 1193, 2308,  242,  303, 1000,40639,    0,   21, 1086, 9544
   67,667065, 1346, 1036, 2477,15497,  165,  288,   31,   32,  132, 4194,    0,    1,  126, 1167,2458556, 3829, 2507, 6917,39622,  326,  619,   62,   86,  258,11034,    0,    1,  241, 2569,5997419, 8657, 5749,15425,88184,  768, 1434,  142,  188,  627,27474,    0,   20,  773, 6226,9123040,13832, 9292,24819,143303, 1259, 2341,  235,  306, 1017,42702,    0,   22, 1140, 9962
   68,666541, 1303, 1038, 2515,16019,  170,  286,   24,   31,  132, 4387,    0,    1,  132, 1210,2456992, 3915, 2522, 6931,41055,  342,  620,   54,   97,  254,11581,    0,    2,  248, 2682,5993797, 8827, 5824,15645,91288,  821, 1418,  125,  212,  613,28815,    0,   20,  801, 6496,9117330,14045, 9384,25091,148362, 1333, 2324,  203,  340,  999,44783,    0,   23, 1181,10388
   69,665976, 1343, 1046, 2524,16519,  178,  290,   24,   33,  131, 4583,    0,    2,  137, 1250,2455363, 3982, 2549, 7088,42415,  360,  634,   67,   97,  248,12153,    0,    3,  259, 2804,5990205, 8959, 5877,15890,94404,  867, 1433,  130,  193,  611,30159,    0,   21,  832, 6728,9111544,14284, 9472,25502,153338, 1405, 2357,  221,  323,  990,46895,    0,   26, 1228,10782
