Date,Rand1,Rand2,Rand3,Rand4,Rand5,Rand6,Rand7,Rand8,Rand9,Rand10,Rand11
7/9/2020,18.74181265,18.74181265,18.74181265,18.74181265,18.74181265,18.74181265,18.74181265,18.74181265,18.74181265,18.74181265,18.74181265
7/10/2020,18.98803484,18.98803484,18.98803484,18.98803484,18.98803484,18.98803484,18.98803484,18.98803484,18.98803484,18.98803484,18.98803484
7/11/2020,18.44620201,18.44620201,18.44620201,18.44620201,18.44620201,18.44620201,18.44620201,18.44620201,18.44620201,18.44620201,18.44620201
7/12/2020,15.30968881,15.30968881,15.30968881,15.30968881,15.30968881,15.30968881,15.30968881,15.30968881,15.30968881,15.30968881,15.30968881
7/13/2020,16.45576529,16.45576529,16.45576529,16.45576529,16.45576529,16.45576529,16.45576529,16.45576529,16.45576529,16.45576529,16.45576529
7/14/2020,14.7675959,14.7675959,14.7675959,14.7675959,14.7675959,14.7675959,14.7675959,14.7675959,14.7675959,14.7675959,14.7675959
7/15/2020,15.08700634,15.08700634,15.08700634,15.08700634,15.08700634,15.08700634,15.08700634,15.08700634,15.08700634,15.08700634,15.08700634
7/16/2020,17.76787319,17.76787319,17.76787319,17.76787319,17.76787319,17.76787319,17.76787319,17.76787319,17.76787319,17.76787319,17.76787319
7/17/2020,19.02597579,19.02597579,19.02597579,19.02597579,19.02597579,19.02597579,19.02597579,19.02597579,19.02597579,19.02597579,19.02597579
7/18/2020,17.62983513,17.62983513,17.62983513,17.62983513,17.62983513,17.62983513,17.62983513,17.62983513,17.62983513,17.62983513,17.62983513
7/19/2020,19.5339223,19.5339223,19.5339223,19.5339223,19.5339223,19.5339223,19.5339223,19.5339223,19.5339223,19.5339223,19.5339223
7/20/2020,19.59278115,19.59278115,19.59278115,19.59278115,19.59278115,19.59278115,19.59278115,19.59278115,19.59278115,19.59278115,19.59278115
7/21/2020,18.0278699,18.0278699,18.0278699,18.0278699,18.0278699,18.0278699,18.0278699,18.0278699,18.0278699,18.0278699,18.0278699
7/22/2020,20.26637177,20.26637177,20.26637177,20.26637177,20.26637177,20.26637177,20.26637177,20.26637177,20.26637177,20.26637177,20.26637177
7/23/2020,19.74006966,19.74006966,19.74006966,19.74006966,19.74006966,19.74006966,19.74006966,19.74006966,19.74006966,19.74006966,19.74006966
7/24/2020,19.98876628,19.98876628,19.98876628,19.98876628,19.98876628,19.98876628,19.98876628,19.98876628,19.98876628,19.98876628,19.98876628
7/25/2020,19.37952602,19.37952602,19.37952602,19.37952602,19.37952602,19.37952602,19.37952602,19.37952602,19.37952602,19.37952602,19.37952602
7/26/2020,18.88307642,18.88307642,18.88307642,18.88307642,18.88307642,18.88307642,18.88307642,18.88307642,18.88307642,18.88307642,18.88307642
7/27/2020,17.68113066,17.68113066,17.68113066,17.68113066,17.68113066,17.68113066,17.68113066,17.68113066,17.68113066,17.68113066,17.68113066
7/28/2020,18.7176374,18.7176374,18.7176374,18.7176374,18.7176374,18.7176374,18.7176374,18.7176374,18.7176374,18.7176374,18.7176374
7/29/2020,16.36729152,16.36729152,16.36729152,16.36729152,16.36729152,16.36729152,16.36729152,16.36729152,16.36729152,16.36729152,16.36729152
7/30/2020,18.14591224,18.14591224,18.14591224,18.14591224,18.14591224,18.14591224,18.14591224,18.14591224,18.14591224,18.14591224,18.14591224
7/31/2020,19.86758841,19.86758841,19.86758841,19.86758841,19.86758841,19.86758841,19.86758841,19.86758841,19.86758841,19.86758841,19.86758841
8/1/2020,19.12073351,19.12073351,19.12073351,19.12073351,19.12073351,19.12073351,19.12073351,19.12073351,19.12073351,19.12073351,19.12073351
8/2/2020,20.74717474,20.74717474,20.74717474,20.74717474,20.74717474,20.74717474,20.74717474,20.74717474,20.74717474,20.74717474,20.74717474
8/3/2020,17.35822324,17.35822324,17.35822324,17.35822324,17.35822324,17.35822324,17.35822324,17.35822324,17.35822324,17.35822324,17.35822324
8/4/2020,18.33464112,18.33464112,18.33464112,18.33464112,18.33464112,18.33464112,18.33464112,18.33464112,18.33464112,18.33464112,18.33464112
8/5/2020,16.08591675,16.08591675,16.08591675,16.08591675,16.08591675,16.08591675,16.08591675,16.08591675,16.08591675,16.08591675,16.08591675
8/6/2020,17.86272659,17.86272659,17.86272659,17.86272659,17.86272659,17.86272659,17.86272659,17.86272659,17.86272659,17.86272659,17.86272659
8/7/2020,18.75644193,18.75644193,18.75644193,18.75644193,18.75644193,18.75644193,18.75644193,18.75644193,18.75644193,18.75644193,18.75644193
8/8/2020,17.7528178,17.7528178,17.7528178,17.7528178,17.7528178,17.7528178,17.7528178,17.7528178,17.7528178,17.7528178,17.7528178
8/9/2020,18.43220036,18.43220036,18.43220036,18.43220036,18.43220036,18.43220036,18.43220036,18.43220036,18.43220036,18.43220036,18.43220036
8/10/2020,19.00924881,19.00924881,19.00924881,19.00924881,19.00924881,19.00924881,19.00924881,19.00924881,19.00924881,19.00924881,19.00924881
8/11/2020,19.98018855,19.98018855,19.98018855,19.98018855,19.98018855,19.98018855,19.98018855,19.98018855,19.98018855,19.98018855,19.98018855
8/12/2020,20.58249256,20.58249256,20.58249256,20.58249256,20.58249256,20.58249256,20.58249256,20.58249256,20.58249256,20.58249256,20.58249256
8/13/2020,20.13262504,20.13262504,20.13262504,20.13262504,20.13262504,20.13262504,20.13262504,20.13262504,20.13262504,20.13262504,20.13262504
8/14/2020,19.57039845,19.57039845,19.57039845,19.57039845,19.57039845,19.57039845,19.57039845,19.57039845,19.57039845,19.57039845,19.57039845
8/15/2020,17.06902045,17.06902045,17.06902045,17.06902045,17.06902045,17.06902045,17.06902045,17.06902045,17.06902045,17.06902045,17.06902045
8/16/2020,16.63013854,16.63013854,16.63013854,16.63013854,16.63013854,16.63013854,16.63013854,16.63013854,16.63013854,16.63013854,16.63013854
8/17/2020,15.38999946,15.38999946,15.38999946,15.38999946,15.38999946,15.38999946,15.38999946,15.38999946,15.38999946,15.38999946,15.38999946
8/18/2020,14.74828419,14.74828419,14.74828419,14.74828419,14.74828419,14.74828419,14.74828419,14.74828419,14.74828419,14.74828419,14.74828419
8/19/2020,15.18696778,15.18696778,15.18696778,15.18696778,15.18696778,15.18696778,15.18696778,15.18696778,15.18696778,15.18696778,15.18696778
8/20/2020,14.01050727,14.01050727,14.01050727,14.01050727,14.01050727,14.01050727,14.01050727,14.01050727,14.01050727,14.01050727,14.01050727
8/21/2020,16.08913675,16.08913675,16.08913675,16.08913675,16.08913675,16.08913675,16.08913675,16.08913675,16.08913675,16.08913675,16.08913675
8/22/2020,18.33360705,18.33360705,18.33360705,18.33360705,18.33360705,18.33360705,18.33360705,18.33360705,18.33360705,18.33360705,18.33360705
8/23/2020,19.0733806,19.0733806,19.0733806,19.0733806,19.0733806,19.0733806,19.0733806,19.0733806,19.0733806,19.0733806,19.0733806
8/24/2020,19.25862674,19.25862674,19.25862674,19.25862674,19.25862674,19.25862674,19.25862674,19.25862674,19.25862674,19.25862674,19.25862674
8/25/2020,18.78065004,18.78065004,18.78065004,18.78065004,18.78065004,18.78065004,18.78065004,18.78065004,18.78065004,18.78065004,18.78065004
8/26/2020,14.73157426,14.73157426,14.73157426,14.73157426,14.73157426,14.73157426,14.73157426,14.73157426,14.73157426,14.73157426,14.73157426
8/27/2020,17.7987985,17.7987985,17.7987985,17.7987985,17.7987985,17.7987985,17.7987985,17.7987985,17.7987985,17.7987985,17.7987985
8/28/2020,17.93838703,17.93838703,17.93838703,17.93838703,17.93838703,17.93838703,17.93838703,17.93838703,17.93838703,17.93838703,17.93838703
8/29/2020,19.5548742,19.5548742,19.5548742,19.5548742,19.5548742,19.5548742,19.5548742,19.5548742,19.5548742,19.5548742,19.5548742
8/30/2020,13.14539007,13.14539007,13.14539007,13.14539007,13.14539007,13.14539007,13.14539007,13.14539007,13.14539007,13.14539007,13.14539007
8/31/2020,14.43658293,14.43658293,14.43658293,14.43658293,14.43658293,14.43658293,14.43658293,14.43658293,14.43658293,14.43658293,14.43658293
9/1/2020,16.69779016,16.69779016,16.69779016,16.69779016,16.69779016,16.69779016,16.69779016,16.69779016,16.69779016,16.69779016,16.69779016
9/2/2020,19.71777875,19.71777875,19.71777875,19.71777875,19.71777875,19.71777875,19.71777875,19.71777875,19.71777875,19.71777875,19.71777875
9/3/2020,20.23905286,20.23905286,20.23905286,20.23905286,20.23905286,20.23905286,20.23905286,20.23905286,20.23905286,20.23905286,20.23905286
9/4/2020,18.62641202,18.62641202,18.62641202,18.62641202,18.62641202,18.62641202,18.62641202,18.62641202,18.62641202,18.62641202,18.62641202
9/5/2020,11.44001513,11.44001513,11.44001513,11.44001513,11.44001513,11.44001513,11.44001513,11.44001513,11.44001513,11.44001513,11.44001513
9/6/2020,12.04193829,12.04193829,12.04193829,12.04193829,12.04193829,12.04193829,12.04193829,12.04193829,12.04193829,12.04193829,12.04193829
9/7/2020,13.24847416,13.24847416,13.24847416,13.24847416,13.24847416,13.24847416,13.24847416,13.24847416,13.24847416,13.24847416,13.24847416
9/8/2020,15.48916588,15.48916588,15.48916588,15.48916588,15.48916588,15.48916588,15.48916588,15.48916588,15.48916588,15.48916588,15.48916588
9/9/2020,18.19875489,18.19875489,18.19875489,18.19875489,18.19875489,18.19875489,18.19875489,18.19875489,18.19875489,18.19875489,18.19875489
9/10/2020,20.46781722,20.46781722,20.46781722,20.46781722,20.46781722,20.46781722,20.46781722,20.46781722,20.46781722,20.46781722,20.46781722
9/11/2020,18.89440968,18.89440968,18.89440968,18.89440968,18.89440968,18.89440968,18.89440968,18.89440968,18.89440968,18.89440968,18.89440968
9/12/2020,14.12929233,14.12929233,14.12929233,14.12929233,14.12929233,14.12929233,14.12929233,14.12929233,14.12929233,14.12929233,14.12929233
9/13/2020,14.2221216,14.2221216,14.2221216,14.2221216,14.2221216,14.2221216,14.2221216,14.2221216,14.2221216,14.2221216,14.2221216
9/14/2020,14.30314479,14.30314479,14.30314479,14.30314479,14.30314479,14.30314479,14.30314479,14.30314479,14.30314479,14.30314479,14.30314479
9/15/2020,8.527221326,8.527221326,8.527221326,8.527221326,8.527221326,8.527221326,8.527221326,8.527221326,8.527221326,8.527221326,8.527221326
9/16/2020,10.12553322,10.12553322,10.12553322,10.12553322,10.12553322,10.12553322,10.12553322,10.12553322,10.12553322,10.12553322,10.12553322
9/17/2020,14.0784352,14.0784352,14.0784352,14.0784352,14.0784352,14.0784352,14.0784352,14.0784352,14.0784352,14.0784352,14.0784352
9/18/2020,13.12541506,13.12541506,13.12541506,13.12541506,13.12541506,13.12541506,13.12541506,13.12541506,13.12541506,13.12541506,13.12541506
9/19/2020,5.883902253,5.883902253,5.883902253,5.883902253,5.883902253,5.883902253,5.883902253,5.883902253,5.883902253,5.883902253,5.883902253
9/20/2020,6.253998057,6.253998057,6.253998057,6.253998057,6.253998057,6.253998057,6.253998057,6.253998057,6.253998057,6.253998057,6.253998057
9/21/2020,6.183421031,6.183421031,6.183421031,6.183421031,6.183421031,6.183421031,6.183421031,6.183421031,6.183421031,6.183421031,6.183421031
9/22/2020,6.819199834,6.819199834,6.819199834,6.819199834,6.819199834,6.819199834,6.819199834,6.819199834,6.819199834,6.819199834,6.819199834
9/23/2020,8.725362377,8.725362377,8.725362377,8.725362377,8.725362377,8.725362377,8.725362377,8.725362377,8.725362377,8.725362377,8.725362377
9/24/2020,11.86916189,11.86916189,11.86916189,11.86916189,11.86916189,11.86916189,11.86916189,11.86916189,11.86916189,11.86916189,11.86916189
9/25/2020,12.73859741,12.73859741,12.73859741,12.73859741,12.73859741,12.73859741,12.73859741,12.73859741,12.73859741,12.73859741,12.73859741
9/26/2020,14.4737126,14.4737126,14.4737126,14.4737126,14.4737126,14.4737126,14.4737126,14.4737126,14.4737126,14.4737126,14.4737126
9/27/2020,16.08186229,16.08186229,16.08186229,16.08186229,16.08186229,16.08186229,16.08186229,16.08186229,16.08186229,16.08186229,16.08186229
9/28/2020,15.96815482,15.96815482,15.96815482,15.96815482,15.96815482,15.96815482,15.96815482,15.96815482,15.96815482,15.96815482,15.96815482
9/29/2020,16.25868341,16.25868341,16.25868341,16.25868341,16.25868341,16.25868341,16.25868341,16.25868341,16.25868341,16.25868341,16.25868341
9/30/2020,10.33582992,10.33582992,10.33582992,10.33582992,10.33582992,10.33582992,10.33582992,10.33582992,10.33582992,10.33582992,10.33582992
10/1/2020,10.02446462,10.02446462,10.02446462,10.02446462,10.02446462,10.02446462,10.02446462,10.02446462,10.02446462,10.02446462,10.02446462
10/2/2020,8.999058403,8.999058403,8.999058403,8.999058403,8.999058403,8.999058403,8.999058403,8.999058403,8.999058403,8.999058403,8.999058403
10/3/2020,7.050762667,7.050762667,7.050762667,7.050762667,7.050762667,7.050762667,7.050762667,7.050762667,7.050762667,7.050762667,7.050762667
10/4/2020,7.790668994,7.790668994,7.790668994,7.790668994,7.790668994,7.790668994,7.790668994,7.790668994,7.790668994,7.790668994,7.790668994
10/5/2020,9.301446558,9.301446558,9.301446558,9.301446558,9.301446558,9.301446558,9.301446558,9.301446558,9.301446558,9.301446558,9.301446558
10/6/2020,8.883451568,8.883451568,8.883451568,8.883451568,8.883451568,8.883451568,8.883451568,8.883451568,8.883451568,8.883451568,8.883451568
10/7/2020,10.44542036,10.44542036,10.44542036,10.44542036,10.44542036,10.44542036,10.44542036,10.44542036,10.44542036,10.44542036,10.44542036
10/8/2020,8.2445466,8.2445466,8.2445466,8.2445466,8.2445466,8.2445466,8.2445466,8.2445466,8.2445466,8.2445466,8.2445466
10/9/2020,7.464136323,7.464136323,7.464136323,7.464136323,7.464136323,7.464136323,7.464136323,7.464136323,7.464136323,7.464136323,7.464136323
10/10/2020,11.32428954,11.32428954,11.32428954,11.32428954,11.32428954,11.32428954,11.32428954,11.32428954,11.32428954,11.32428954,11.32428954
10/11/2020,14.7859179,14.7859179,14.7859179,14.7859179,14.7859179,14.7859179,14.7859179,14.7859179,14.7859179,14.7859179,14.7859179
10/12/2020,13.29524513,13.29524513,13.29524513,13.29524513,13.29524513,13.29524513,13.29524513,13.29524513,13.29524513,13.29524513,13.29524513
10/13/2020,11.79887001,11.79887001,11.79887001,11.79887001,11.79887001,11.79887001,11.79887001,11.79887001,11.79887001,11.79887001,11.79887001
10/14/2020,8.146083648,8.146083648,8.146083648,8.146083648,8.146083648,8.146083648,8.146083648,8.146083648,8.146083648,8.146083648,8.146083648
10/15/2020,10.17521071,10.17521071,10.17521071,10.17521071,10.17521071,10.17521071,10.17521071,10.17521071,10.17521071,10.17521071,10.17521071
10/16/2020,10.4850956,10.4850956,10.4850956,10.4850956,10.4850956,10.4850956,10.4850956,10.4850956,10.4850956,10.4850956,10.4850956
10/17/2020,6.052571467,6.052571467,6.052571467,6.052571467,6.052571467,6.052571467,6.052571467,6.052571467,6.052571467,6.052571467,6.052571467
10/18/2020,7.022942088,7.022942088,7.022942088,7.022942088,7.022942088,7.022942088,7.022942088,7.022942088,7.022942088,7.022942088,7.022942088
10/19/2020,10.34109412,10.34109412,10.34109412,10.34109412,10.34109412,10.34109412,10.34109412,10.34109412,10.34109412,10.34109412,10.34109412
10/20/2020,12.54563732,12.54563732,12.54563732,12.54563732,12.54563732,12.54563732,12.54563732,12.54563732,12.54563732,12.54563732,12.54563732
10/21/2020,13.98031902,13.98031902,13.98031902,13.98031902,13.98031902,13.98031902,13.98031902,13.98031902,13.98031902,13.98031902,13.98031902
10/22/2020,13.75492188,13.75492188,13.75492188,13.75492188,13.75492188,13.75492188,13.75492188,13.75492188,13.75492188,13.75492188,13.75492188
10/23/2020,13.77078424,13.77078424,13.77078424,13.77078424,13.77078424,13.77078424,13.77078424,13.77078424,13.77078424,13.77078424,13.77078424
10/24/2020,12.88254026,12.88254026,12.88254026,12.88254026,12.88254026,12.88254026,12.88254026,12.88254026,12.88254026,12.88254026,12.88254026
10/25/2020,7.555677999,7.555677999,7.555677999,7.555677999,7.555677999,7.555677999,7.555677999,7.555677999,7.555677999,7.555677999,7.555677999
10/26/2020,10.15125892,10.15125892,10.15125892,10.15125892,10.15125892,10.15125892,10.15125892,10.15125892,10.15125892,10.15125892,10.15125892
10/27/2020,11.62342425,11.62342425,11.62342425,11.62342425,11.62342425,11.62342425,11.62342425,11.62342425,11.62342425,11.62342425,11.62342425
10/28/2020,12.04768408,11.49154322,10.66911485,11.29955559,10.09805438,11.12112232,10.41961279,10.47275837,10.18975457,10.21911422,10.80283144
10/29/2020,12.47194392,11.35966219,9.714805458,10.97568694,8.572684524,10.61882039,9.215801328,9.322092501,8.756084886,8.814804189,9.982238633
10/30/2020,12.89620376,11.22778117,8.760496064,10.65181829,7.047314662,10.11651846,8.011989868,8.171426628,7.322415206,7.410494161,9.161645826
10/31/2020,13.32046359,11.09590014,7.80618667,10.32794963,5.521944801,9.614216536,6.808178409,7.020760756,5.888745526,6.006184132,8.34105302
11/1/2020,13.74472343,10.96401912,6.851877276,10.00408098,3.99657494,9.111914608,5.60436695,5.870094883,4.455075846,4.601874104,7.520460213
11/2/2020,7.763863421,12.0404777,9.923609692,7.970482232,2.921401947,5.322511369,4.926371822,6.570678566,5.646639422,4.376880765,6.746291694
11/3/2020,5.538561279,7.560489675,11.75349841,8.170410849,4.732976907,3.434965995,4.430937779,6.494202732,8.689494991,4.799891797,6.560543041
11/4/2020,9.328040555,10.95538287,7.272204718,12.26213203,6.421015871,5.355644296,4.404637009,3.893621461,6.615261065,6.902524599,7.341046447
11/5/2020,11.21238676,12.6870346,5.751335758,14.57554772,9.634935844,8.162710071,4.045618706,5.270242606,5.188926653,5.24702483,8.177576355
11/6/2020,7.871165894,7.046282807,5.748038405,11.24455489,5.834191731,9.744211289,3.887075996,6.581562817,4.461252291,6.652122756,6.907045888
11/7/2020,5.983308702,6.356126862,4.547410335,5.250642689,3.871914776,3.789928227,4.382625212,6.529819243,4.266774841,3.936979834,4.891553072
11/8/2020,6.658484017,7.375836755,5.228816992,5.911711924,5.264925646,3.81674691,3.376655323,7.236006458,5.311881106,2.963518431,5.314458356
11/9/2020,4.342421264,4.639917662,8.422191106,11.01091904,5.626623548,4.368359846,4.303233562,8.300268041,6.716139223,4.412182902,6.214225619
11/10/2020,3.150482266,2.167252152,5.500931477,8.697586613,7.666660874,4.087272004,5.557744304,4.110042863,5.11401099,6.421628218,5.247361176
11/11/2020,4.578420028,3.543103654,5.454349608,8.787732091,9.005704758,3.796699838,6.73883476,4.109819392,4.020781493,5.425017204,5.546046283
11/12/2020,7.124694577,5.798797183,3.657746433,5.530774916,4.314152216,2.615747109,9.053797639,5.03147102,4.508617847,2.185908554,4.982170749
11/13/2020,3.691638168,5.456435889,3.769285786,3.420477771,3.432989542,2.827525929,6.852801268,7.633856143,5.556501245,2.962841491,4.560435323
11/14/2020,4.028306619,5.267091364,4.491867491,4.38835236,2.835725521,3.770666277,4.044811797,10.10209056,7.676885782,4.231236701,5.083703448
11/15/2020,5.31829269,6.360866133,5.547788101,5.201030883,3.500657748,7.282936164,4.674841118,11.12102822,9.17580788,3.540600864,6.17238498
11/16/2020,4.699455142,4.25472731,5.808699592,6.583200415,6.903450746,9.881849542,4.574637736,6.104950929,8.094087244,3.46093641,6.036599507
11/17/2020,5.08728915,5.246708128,6.17929014,8.479423515,2.284100381,7.617984729,4.349582008,2.927724571,5.336226467,5.550973823,5.305930291
11/18/2020,6.588297184,6.29523694,5.939965144,12.13302915,1.68017448,3.70328385,5.463963886,3.697424464,4.776121446,6.313331659,5.65908282
11/19/2020,6.372731623,3.411294963,6.917047613,5.346786862,2.710580063,3.426923198,6.04547012,7.489228257,5.576398092,5.679107858,5.297556865
11/20/2020,3.957363702,4.504428924,3.36256243,4.328510375,1.944296861,4.662435287,6.228084973,10.33673144,5.982807792,4.744299317,5.00515211
11/21/2020,2.456779906,6.362597567,2.546810524,5.248497442,2.320673814,7.624606301,5.290421047,9.362456721,8.156243451,6.374473294,5.574356007
11/22/2020,1.85102501,3.410394455,2.736876732,2.735611996,3.645602072,5.063478069,4.79742892,9.803770634,9.013100662,4.173200048,4.72304886
11/23/2020,4.949383861,3.877283248,3.334527479,3.472904591,10.53332774,1.819970574,5.20823345,4.958800876,4.05526,5.706815459,4.791650728
11/24/2020,6.838937661,5.075771119,5.520608221,4.590436351,7.013212521,1.827890114,3.472127329,5.105873888,5.107888098,4.942447,4.94951923
11/25/2020,7.723669948,4.733748517,6.747740453,6.355764991,5.544094915,3.321699212,2.893948353,5.473067182,7.2647286,5.963832143,5.602229431
11/26/2020,3.947558232,4.176558774,5.413183083,7.664206539,4.797597301,6.237562801,3.710424714,7.514610914,3.101706631,7.715922774,5.427933176
11/27/2020,2.78513016,5.028833965,4.15636903,8.989224626,3.269176708,2.447462642,5.572306102,9.665230989,3.395007398,4.711785967,5.002052759
11/28/2020,3.02798704,5.637471288,4.417695917,8.439834505,3.317655189,3.04118903,4.130914568,10.95905175,4.297442162,3.98051201,5.124975346
11/29/2020,4.18167049,5.262167946,8.414637689,5.459565025,5.132144958,3.040225506,3.461256425,5.591158146,7.976218935,3.781659409,5.230070453
11/30/2020,5.401691462,6.176979328,11.59844843,8.34145781,7.811232544,3.869674082,4.179295474,4.092907758,8.937583215,5.491954499,6.590122461
12/1/2020,9.045124866,5.000968656,7.046725131,9.542141596,5.21116839,4.975294635,5.455872918,4.239213827,3.429203237,5.638265081,5.958397834
12/2/2020,7.940674671,5.86685503,4.134589284,5.44445187,6.522523266,5.349078086,6.441981831,4.327332836,3.448236706,4.220942336,5.369666592
12/3/2020,4.036522495,5.296188615,4.164437779,4.488029441,4.034112856,6.412437278,8.997096026,5.551049184,3.202833142,4.655131665,5.083783848
12/4/2020,3.338025162,8.214672234,4.301868913,4.738842226,4.711280649,9.655113841,9.46779312,7.414592478,3.017301376,3.823550521,5.868304052
12/5/2020,3.319167317,4.714733349,5.799280201,4.996173689,7.008483377,9.883321505,6.609629475,11.15910169,2.48997445,4.087708177,6.006757323
12/6/2020,3.155008813,3.424354855,5.394773607,5.157712111,4.180231015,4.975253631,3.43574744,11.1370928,2.190821376,3.580246626,4.663124227
12/7/2020,2.744557322,3.318156925,6.241125375,5.073098214,3.077188171,3.374820479,5.405917086,4.310393399,2.088315534,3.662285289,3.929585779
12/8/2020,3.010279226,3.896689238,4.137681404,5.995552959,5.469456743,4.941041302,8.415478145,4.56793941,2.278275773,7.032411813,4.974480601
12/9/2020,3.165523128,3.64007532,2.484940084,7.414344817,4.870047616,4.651670168,8.578716501,4.034844802,2.87414623,9.889215432,5.16035241
12/10/2020,3.167297393,3.711113156,2.46938274,7.741945329,3.341622126,2.815319623,9.845628177,2.650516512,3.795390037,4.018352941,4.355656803
12/11/2020,3.402278453,4.435793324,2.738843486,8.982801749,2.994811482,2.389876857,6.618661554,3.432548859,6.699451351,2.635860715,4.433092783
12/12/2020,4.741567317,1.602966638,6.008477505,10.48490203,3.728965003,2.238665678,4.158237383,3.743989246,3.610882736,4.847785744,4.516643928
12/13/2020,6.217304488,2.94775327,4.496898805,11.58215723,4.797560208,3.985949773,3.871252128,4.462895712,1.732172387,7.699298646,5.179324264
12/14/2020,8.967312364,2.61692706,4.048167815,8.914603396,5.815719434,5.117925542,3.835589145,6.535873964,1.661686787,4.781491676,5.229529718
12/15/2020,7.793103547,3.24624892,1.741727373,6.107650038,6.097549067,3.212987307,4.475178625,5.423710864,2.239224534,4.388937917,4.472631819
12/16/2020,5.399170264,4.131394354,1.220880409,8.392403173,5.989986423,4.070011084,6.96405814,3.69138801,2.728803811,5.997881238,4.858597691
12/17/2020,3.355228149,5.419125079,3.573295733,5.95621004,3.240899775,3.616754708,8.677887914,3.750198812,3.025397424,3.415395687,4.403039332
12/18/2020,3.761653921,5.773809355,7.659986549,2.734604839,3.443902556,3.555960607,7.687261708,3.821851725,3.165774884,1.804318248,4.340912439
12/19/2020,5.320660183,4.432918172,2.774698261,2.71234775,3.256560988,4.655862513,4.934594318,5.474901703,2.726282007,2.558760504,3.88475864
12/20/2020,11.03216126,3.189405242,2.54135636,4.94219709,3.619861478,8.329962749,4.934386502,8.202397644,2.784274486,3.107211903,5.268321471
12/21/2020,5.79515805,4.602617904,2.917419848,9.684728023,4.070367233,12.3841254,5.332673763,8.475917785,2.932837981,3.644688849,5.984053484
12/22/2020,4.391158229,8.220178918,3.639447802,11.66223096,6.797951867,10.80279086,3.230140369,7.090469608,2.864765964,4.263800795,6.296293537
12/23/2020,4.737226421,5.281274851,3.605484065,14.19907937,8.604262299,3.556167964,3.108765681,4.092868536,2.786792419,4.609328618,5.458125022
12/24/2020,3.148681634,3.362735115,5.805188692,13.84045004,7.01635964,1.953756567,4.105980362,4.131442134,3.133499649,4.274627205,5.077272104
12/25/2020,3.6723885,1.805204466,5.488083224,10.14419105,4.431656584,2.918840003,5.360866106,3.99880081,3.395905533,5.032216296,4.624815258
12/26/2020,4.354633874,2.18311092,5.49633521,10.78157677,4.766828083,3.024224793,4.834699031,5.516886007,2.162101451,6.856529858,4.9976926
12/27/2020,8.154717695,1.262627056,8.143921291,6.215381582,6.0291862,3.555931619,4.709958263,4.606850585,2.343979479,7.047794096,5.207034787
12/28/2020,7.308968381,1.548297486,4.247426912,7.967469361,4.907992586,5.810010613,3.839206265,3.24124935,2.806156783,7.068203227,4.874498096
12/29/2020,4.745050601,2.40810812,5.132591002,8.538755706,3.201178683,5.373856999,4.691310646,4.688102289,3.478722445,9.783350398,5.204102689
12/30/2020,5.89187642,1.420906183,3.264639351,7.899744526,2.401700305,3.077851536,3.439768017,6.212082855,4.020635985,6.176770534,4.380597571
12/31/2020,3.621436443,2.686349829,3.912248659,5.109839762,2.748482658,3.575768567,4.662300607,5.934358044,4.494392729,7.400333417,4.238064355
1/1/2021,1.350996465,3.951793475,4.559857967,2.319934997,3.095265011,4.073685597,5.884833197,5.656633233,4.968149473,8.6238963,4.095531138
1/2/2021,1.242769842,5.917093913,3.489018507,3.150296842,4.437475798,3.078431879,3.23818633,7.470320201,2.2162543,5.400835004,4.076817127
1/3/2021,1.59031655,7.028959618,3.803598096,4.420485021,2.32600664,2.614251875,2.270090097,2.326534264,1.560657057,5.78987776,7.24186093
1/4/2021,2.444575027,6.308018883,2.779234183,7.907780239,1.72098921,3.050669737,1.589631722,2.793151583,2.094203828,5.12217995,9.332310111
1/5/2021,1.088577909,2.244989943,1.56371601,3.198260649,3.95148288,3.112865073,3.294680603,2.653162893,2.380720145,7.248108034,4.107588099
1/6/2021,0.952466779,3.04604347,2.145243512,2.166869191,5.741214901,4.197626546,3.892323267,2.614004481,2.654563301,5.182878544,3.838573797
1/7/2021,1.055475882,2.090401841,3.804362716,1.918779879,0.842951888,3.975817644,4.793872251,2.812874876,2.873756647,3.261418548,3.762216422
1/8/2021,1.872959786,1.374362552,5.613104045,1.018870345,1.31817795,4.079700022,4.028851536,2.736561539,3.012536139,5.933798671,3.780520379
1/9/2021,4.514352095,1.431818131,6.599002536,1.598865101,2.620311335,5.24523911,3.711638067,1.889423017,2.270154136,4.597416743,2.390088929
1/10/2021,3.861968577,2.221375185,8.681139201,1.261552091,4.43434903,4.415221576,4.677762544,2.148488106,1.731011491,2.504510786,4.880361136
1/11/2021,6.033694889,5.288678154,2.295605259,1.859181768,7.507405875,5.18399255,4.981386512,2.814860239,2.039296502,2.275150457,9.131206306
1/12/2021,11.89082013,8.756575126,2.737437383,4.488569804,5.228001562,7.608176349,7.724808935,3.177159394,2.795531195,2.559701063,9.815811925
1/13/2021,5.637136574,6.384750046,1.720401416,3.324270158,4.592320152,7.977283082,4.02647381,2.312634497,2.801064553,4.031054844,6.479004745
1/14/2021,1.556824805,3.711916611,2.569009193,2.703616284,6.96728375,8.720655072,2.399666959,2.321058042,3.050429508,3.065707196,7.043738558
1/15/2021,2.169826297,4.419626639,4.657173245,3.184804235,5.803543236,5.825114353,2.081247346,2.897169762,3.782562345,3.01858845,7.173343855
